member,kind,bytes,sha256
data_release,directory,0,
data_release/README,file,233,a59a5d87895e15684ff949cb8550bb5263bd342c10286b239ae120fe5f7967d9
data_release/eqtl_fine_mapping,directory,0,
data_release/eqtl_fine_mapping/11_63607735_64607735_gene_nor_combat_mono.config,file,2584491,fad5751c247f4982110fc9066a42ca794d83f38e538d4a66473d747baf364e9d
data_release/eqtl_fine_mapping/11_63607735_64607735_gene_nor_combat_mono.log,file,2186,90d78fa2c5fa158b7083be24026a7bf37bef5e505920aa8fba0b0b169abc0a1f
data_release/eqtl_fine_mapping/11_63607735_64607735_gene_nor_combat_mono.snp,file,48383,c319723c9dd120a5d0b2c30fed34cf1eea9ab7cc945f5fd8cad86b17d2fb35e8
data_release/eqtl_fine_mapping/19_46705707_47705707_gene_nor_combat_mono.config,file,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data_release/eqtl_fine_mapping/19_46705707_47705707_gene_nor_combat_mono.log,file,2195,401919641bd66e5838dd0f26fba0771629ebdce3f8c439dabdc5c475c5e56f72
data_release/eqtl_fine_mapping/19_46705707_47705707_gene_nor_combat_mono.snp,file,68806,f5d84084fa4d0b8299c6fea953aacf2a47ff3cb14a068eee17a3b4a61f29fd19
data_release/eqtl_fine_mapping/19_46705707_47705707_gene_nor_combat_mono_2CV.config,file,3306332,64617f80e0dfffbe7d17c3a7309ee9bce900e76c83eaee6b1e3fd68cd26baa9e
data_release/eqtl_fine_mapping/19_46705707_47705707_gene_nor_combat_mono_2CV.log,file,2204,7f69dbd98a569791b0c32144ca0af63c5a1bdc08da5a707bc043128b7c556b27
data_release/eqtl_fine_mapping/19_46705707_47705707_gene_nor_combat_mono_2CV.snp,file,68926,60d29b15d1a513493ce3091b585b472913d26ddf2fd2e66d14ac7fbd75912647
data_release/eqtl_fine_mapping/21_39966744_40966744_K27AC_log2rpm_mono.config,file,2736976,62e71b0171ebc1270e4842c6872878ce68b8d627be964ca932fda882afa082fd
data_release/eqtl_fine_mapping/21_39966744_40966744_K27AC_log2rpm_mono.log,file,2180,8e66d2efcb3e6747601e5a3b73f3c65597477eaf45cd62f4ca643e188d522e49
data_release/eqtl_fine_mapping/21_39966744_40966744_K27AC_log2rpm_mono.snp,file,101048,d7d1a91fd7915d8f86ddf2e8d078ef0dbf2a19c8bc35499427701413b6b9beb0
data_release/eqtl_fine_mapping/21_39966744_40966744_K27AC_log2rpm_neut.config,file,2577506,27b52d7fb74ffe0074fce9a810248558d1362dc6ab5731e573aec2370b8c20c6
data_release/eqtl_fine_mapping/21_39966744_40966744_K27AC_log2rpm_neut.log,file,2175,bc5b843b8ab3f7ebef294349fc74cebdc0eb21e5dd72099318ad5c6332efaf7c
data_release/eqtl_fine_mapping/21_39966744_40966744_K27AC_log2rpm_neut.snp,file,100891,354fedcc9b2e8c32f6d49ff0788ab9a804fdf684d6dbb225f5d39f87a529a9fc
data_release/eqtl_fine_mapping/21_39966744_40966744_gene_nor_combat_mono.config,file,2579439,dcc210bb7f1a1ec5aa6a8f757d187d6873979f64bc7f44b42f4f517e723a5c6d
data_release/eqtl_fine_mapping/21_39966744_40966744_gene_nor_combat_mono.log,file,2184,302ca85159d2f2c21cca754d5281259ec59b1c49527fd433abd757b162be02a9
data_release/eqtl_fine_mapping/21_39966744_40966744_gene_nor_combat_mono.snp,file,100664,5c5f8fccc2c6038593e9d7e409b1823c45e970af2712ae4c308dbe9b64f42845
data_release/eqtl_fine_mapping/21_43355067_44355067_gene_nor_combat_tcel.config,file,3129043,672cbfd542ff0868be9fcc3534bea8399c2057bf160e9151113eefb167449be6
data_release/eqtl_fine_mapping/21_43355067_44355067_gene_nor_combat_tcel.log,file,2204,7ba389738e7ff24558b12bb4d65a5c897471a89adfc44d0ca3ac5e75f47fe45a
data_release/eqtl_fine_mapping/21_43355067_44355067_gene_nor_combat_tcel.snp,file,122815,ec01ccc07179dfb27a888aa1c7c97f8f04c5f47ba57337f5aa0253e79caa68c8
data_release/eqtl_fine_mapping/21_43355067_44355067_psi_nor_tcel.config,file,3130860,c93983f0d1c103e42df3382949ce62002c68f06944de136b3df51ae9310d417b
data_release/eqtl_fine_mapping/21_43355067_44355067_psi_nor_tcel.log,file,2128,faa3e06918188349256d6e9a9c4866808053da0e3f34df96c48bee798c9f5c3a
data_release/eqtl_fine_mapping/21_43355067_44355067_psi_nor_tcel.snp,file,122948,41ad210e44dcd7cb37fe98da796da1cf8cc614bc1022256aa2eb4583a1625eb7
data_release/psc_gwas_fine_mapping,directory,0,
data_release/psc_gwas_fine_mapping/BACH2.config,file,2757250,e43b9fa11e9bf591f681a18a90594d083edaceaa488cb254158d595b23ae8633
data_release/psc_gwas_fine_mapping/BACH2.log,file,1799,94c1f838ee44390bde488f1db986fdace4f2f124d9a53ef14be0b7acb17ebd25
data_release/psc_gwas_fine_mapping/BACH2.snp,file,79188,4fe5d87b4b11fbc674854483e1007dbe8a0dae513f6ee04285eb75ceacfec601
data_release/psc_gwas_fine_mapping/BCL2L11.config,file,2971842,4ab4ad6950f8eef1ca53b37765aa337a6077056d049fcce70030f9bb766c7929
data_release/psc_gwas_fine_mapping/BCL2L11.log,file,1810,b60b5b5a21df1562ecc6b6e4b235d690c1a2daf007665aa64701dbe885e005d1
data_release/psc_gwas_fine_mapping/BCL2L11.snp,file,51960,724084bf50c36425af2293cf0cdbdbf764d139087675677a60145e7b396f514a
data_release/psc_gwas_fine_mapping/CCDC88B.config,file,3152236,66607eed75906963fd85bf740e05d83cae4a63e323bb7c1f90dcab6cd2d893ca
data_release/psc_gwas_fine_mapping/CCDC88B.log,file,1810,ce6708a8397a39f0701e7ef2a93f70166ff55f4c0fb6eff23aebaa928600bcd6
data_release/psc_gwas_fine_mapping/CCDC88B.snp,file,49743,b6d327bf402c4e7464dc653c451f8e65352ff4876ca0b0f8e3912bd461c7fb40
data_release/psc_gwas_fine_mapping/CD226.config,file,2719530,b6839270b0f19cce6eaf18c3aa17b967377ef3b959654735914c6bf651bfab3f
data_release/psc_gwas_fine_mapping/CD226.log,file,1800,f1526f4dc353efd1ae075d0f7080ee866a5948af5ed280db7855b07218cf80b5
data_release/psc_gwas_fine_mapping/CD226.snp,file,101670,ada4c603c7399fe942224e7e26d276405ea546b447d18c55f727a184d7eee136
data_release/psc_gwas_fine_mapping/CD28.config,file,3039694,10307a2b9a388178814af491ac0450fd60f96e41068a473d1f112b593f4fec1b
data_release/psc_gwas_fine_mapping/CD28.log,file,1795,a14af3e36110c43622de7430c128bc5d443317d813c483f9ea625e16c33ab416
data_release/psc_gwas_fine_mapping/CD28.snp,file,73429,1713a54834965c99602be01270ae304ab6b18ff4c555cdb2010bfb08fd9119f6
data_release/psc_gwas_fine_mapping/CLEC16A.config,file,2750990,36bf1b8b46a762e5c7b9bcffff2e4078bea25da3d45762147084057e739aa71c
data_release/psc_gwas_fine_mapping/CLEC16A.log,file,1809,f073e0d86f09507b6d7635bc7563f062abb22c61a4f922154c31df3f729cfe62
data_release/psc_gwas_fine_mapping/CLEC16A.snp,file,110325,574c66979d303befd32fa6f797a6628fc18633119e52cde093e3bdc6308bd8d0
data_release/psc_gwas_fine_mapping/FOXP1.config,file,3275561,c0719faa2ef794419549167a0e1c0e691dfe97a949144730507bc73b3d8f8e99
data_release/psc_gwas_fine_mapping/FOXP1.log,file,1800,7f907b18797bcf15519e926c2639c745ed5c242d0d5464bb7944d935e6942537
data_release/psc_gwas_fine_mapping/FOXP1.snp,file,56876,dd962690c187a7e184a60c9ea9d887846f17fd65cc1daeadaccbe749c507c1a6
data_release/psc_gwas_fine_mapping/GPR35.config,file,3026221,3982a2316b0e48ea06fa1293399567fc55714629cadc7b8207e9e12933f70c9a
data_release/psc_gwas_fine_mapping/GPR35.log,file,1800,2a4a01b04ad9186b43764f1a336384c2f9a5915926af433f162361c42d4bd595
data_release/psc_gwas_fine_mapping/GPR35.snp,file,113864,3da9ffe3dd019e71dbc570f16eb3013495b013c8075a4e3914fe62e93917cb33
data_release/psc_gwas_fine_mapping/HDAC7.config,file,2719882,0bc71f05de14943ef7eef15f1c5185a95ea2bed82479f392f494ce67a9916830
data_release/psc_gwas_fine_mapping/HDAC7.log,file,1805,e4b24d4bba594aacc76fa883d0347f74d6c454c151510f8efc061642218fa405
data_release/psc_gwas_fine_mapping/HDAC7.snp,file,105895,8f2d01b7021638a057c8216d9e28f4c1e6784cc1f9887dcb27cc5fd40ea9441b
data_release/psc_gwas_fine_mapping/IL21.config,file,2824564,40805b126c89f1f4fdb691ff7dff0d1ad0892e7434364a7630fdb7fa7341fc2a
data_release/psc_gwas_fine_mapping/IL21.log,file,1796,33e59d5513351a41b2b40fea1ba112d17b9ce656faf1c795bf0c7a19a1de0ddf
data_release/psc_gwas_fine_mapping/IL21.snp,file,74142,0e3f0c7ea2ac240070c454327603d4b340e3a7d073bc066ecb10eb736b7da553
data_release/psc_gwas_fine_mapping/IL2RA.config,file,3076383,625b4b63337c677a1a9e410078a76a908af603e383750a32493c557855a9634e
data_release/psc_gwas_fine_mapping/IL2RA.log,file,1800,0d49695f0678c34d676c5a9dfa1ed5d90501039e42014bbfbc3559c9e2e0eb64
data_release/psc_gwas_fine_mapping/IL2RA.snp,file,105992,32a98ba8064c6add66ed4e1099c2ab1be817bcc86e73040384bc41eab8afb687
data_release/psc_gwas_fine_mapping/MMEL1.config,file,2694486,3e839b82bab42c80b7e5ece621548fb7be3682c06212a7a113c223713ffa1638
data_release/psc_gwas_fine_mapping/MMEL1.log,file,1801,9d76eb18e868f98b7e6cba2c1e644a234b05daa1ce5e596ada610bcc49ff9c72
data_release/psc_gwas_fine_mapping/MMEL1.snp,file,59024,971c2edcaa05d414f471cc03b54f20de9497060d0d7b89afeea895c981c98eea
data_release/psc_gwas_fine_mapping/MST1.config,file,3373675,a80012de1b1c599721a2e2ceebea497a7e9fd36991a474c7c1850c7c70aa0ea0
data_release/psc_gwas_fine_mapping/MST1.log,file,1796,eecc8e7ec4d5463074ba7b763be5d605a93b59214febf55629c1567cc6cd94e1
data_release/psc_gwas_fine_mapping/MST1.snp,file,43035,f6c70e6367b77374f5347429d29f851b0103c80a5b334b77b890cdc7f8943d87
data_release/psc_gwas_fine_mapping/PRKD2.config,file,2837772,c905058fc5b525ba76c463b2a1775a3c9eeb90fcd7330b20adddc4630e607edf
data_release/psc_gwas_fine_mapping/PRKD2.log,file,1801,d78f47092c1969423e5d3c44a9669096f5de616082a7367f4e6144691a217de8
data_release/psc_gwas_fine_mapping/PRKD2.snp,file,71531,d482ec69d22a5104261d513a2a90e2870cc3b1424cd9b162c63e436b9f453bde
data_release/psc_gwas_fine_mapping/PSMG1.config,file,2806334,09187b7e3c49584de795b7e72dd56686093b7d8a4fc807162e653b8d3dbf164b
data_release/psc_gwas_fine_mapping/PSMG1.log,file,1801,d56de14ee95dc5e7d43d4e7abb0fdf9b071c34c324c7984faa845326719925bf
data_release/psc_gwas_fine_mapping/PSMG1.snp,file,105748,119d06d7466f607cc660d1668e8182e6722678e6dbf47523984dee8ec03fc16e
data_release/psc_gwas_fine_mapping/SH2B3.config,file,3213042,fbe5fd9ade88c712718de526b552aaf906a3c89f7c1bcb82abfc79c70b60439c
data_release/psc_gwas_fine_mapping/SH2B3.log,file,1801,7d1ef4a4d703394e1b1a926133a1e3ccd74fc7c7b09c8c01d32e113399f97349
data_release/psc_gwas_fine_mapping/SH2B3.snp,file,37424,97d33eb688475bba505410a7403ed9652a45bcc5285d53054fa5ded456c1a3d8
data_release/psc_gwas_fine_mapping/SIK2.config,file,93657,0c13fd40b0fc8705462109001bbccd68d6b0e1f8a251959c834261b062df1298
data_release/psc_gwas_fine_mapping/SIK2.log,file,1796,7b2ab86b08235db379338d0641fb16774e464d5f188e1c4fa3605a7d332cae8b
data_release/psc_gwas_fine_mapping/SIK2.snp,file,67669,755c0b2dd9a00befd6b902d6ca9e1475e4266236abdbdae3555dae876edc9809
data_release/psc_gwas_fine_mapping/UBASH3A.config,file,188295,3b58e80fe869a0b0574bf85e5069d7298eb775cc426ad0406993324e0f0aa45d
data_release/psc_gwas_fine_mapping/UBASH3A.log,file,1811,4c28b269fef657370a29ccb1f3c4ae8b8744f3734742be2dedc0aae041e3f503
data_release/psc_gwas_fine_mapping/UBASH3A.snp,file,139351,637eed825c737e36eb802a567b9f1df81ea47d575c24709ec524bff17de27203
